
  🦉 kodo v0.4.272 — autonomous multi-agent coding
  ⠏ Analyzing project and creating plan... 191s
  ⠋ Analyzing project and creating plan... 191s
  ⠙ Analyzing project and creating plan... 191s
  ⠹ Analyzing project and creating plan... 191s
  ⠸ Analyzing project and creating plan... 191s
  ⠼ Analyzing project and creating plan... 191s
  ⠴ Analyzing project and creating plan... 191s
  ⠦ Analyzing project and creating plan... 191s
  ⠧ Analyzing project and creating plan... 192s
  ⠇ Analyzing project and creating plan... 192s
  ⠏ Analyzing project and creating plan... 192s
  ⠋ Analyzing project and creating plan... 192s
  ⠙ Analyzing project and creating plan... 192s
  ⠹ Analyzing project and creating plan... 192s
  ⠸ Analyzing project and creating plan... 192s
  ⠼ Analyzing project and creating plan... 192s
  ⠴ Analyzing project and creating plan... 192s
  ⠦ Analyzing project and creating plan... 192s
  ⠧ Analyzing project and creating plan... 193s
  ⠇ Analyzing project and creating plan... 193s
  ⠏ Analyzing project and creating plan... 193s
  ⠋ Analyzing project and creating plan... 193s
  ⠙ Analyzing project and creating plan... 193s
  ⠹ Analyzing project and creating plan... 193s
  ⠸ Analyzing project and creating plan... 193s
  ⠼ Analyzing project and creating plan... 193s
  ⠴ Analyzing project and creating plan... 193s
  ⠦ Analyzing project and creating plan... 193s
  ⠧ Analyzing project and creating plan... 194s
  ⠇ Analyzing project and creating plan... 194s
  ⠏ Analyzing project and creating plan... 194s
  ⠋ Analyzing project and creating plan... 194s
  ⠙ Analyzing project and creating plan... 194s
  ⠹ Analyzing project and creating plan... 194s
  ⠸ Analyzing project and creating plan... 194s
  ⠼ Analyzing project and creating plan... 194s
  ⠴ Analyzing project and creating plan... 194s
  ⠦ Analyzing project and creating plan... 194s
  ⠧ Analyzing project and creating plan... 195s
  ⠇ Analyzing project and creating plan... 195s
  ⠏ Analyzing project and creating plan... 195s
  ⠋ Analyzing project and creating plan... 195s
  ⠙ Analyzing project and creating plan... 195s
  ⠹ Analyzing project and creating plan... 195s
  ⠸ Analyzing project and creating plan... 195s
  ⠼ Analyzing project and creating plan... 195s
  ⠴ Analyzing project and creating plan... 195s
  ⠦ Analyzing project and creating plan... 195s
  ⠧ Analyzing project and creating plan... 196s
  ⠇ Analyzing project and creating plan... 196s
  ⠏ Analyzing project and creating plan... 196s
  ⠋ Analyzing project and creating plan... 196s
  ⠙ Analyzing project and creating plan... 196s
  ⠹ Analyzing project and creating plan... 196s
  ⠸ Analyzing project and creating plan... 196s
  ⠼ Analyzing project and creating plan... 196s
  ⠴ Analyzing project and creating plan... 196s
  ⠦ Analyzing project and creating plan... 196s
  ⠧ Analyzing project and creating plan... 197s
  ⠇ Analyzing project and creating plan... 197s
  ⠏ Analyzing project and creating plan... 197s
  ⠋ Analyzing project and creating plan... 197s
  ⠙ Analyzing project and creating plan... 197s
  ⠹ Analyzing project and creating plan... 197s
  ⠸ Analyzing project and creating plan... 197s
  ⠼ Analyzing project and creating plan... 197s
  ⠴ Analyzing project and creating plan... 197s
  ⠦ Analyzing project and creating plan... 197s
  ⠧ Analyzing project and creating plan... 198s
  ⠇ Analyzing project and creating plan... 198s
  ⠏ Analyzing project and creating plan... 198s
  ⠋ Analyzing project and creating plan... 198s
  ⠙ Analyzing project and creating plan... 198s
  ⠹ Analyzing project and creating plan... 198s
  ⠸ Analyzing project and creating plan... 198s
  ⠼ Analyzing project and creating plan... 198s
  ⠴ Analyzing project and creating plan... 198s
  ⠦ Analyzing project and creating plan... 198s
  ⠧ Analyzing project and creating plan... 199s
  ⠇ Analyzing project and creating plan... 199s
  ⠏ Analyzing project and creating plan... 199s
  ⠋ Analyzing project and creating plan... 199s
  ⠙ Analyzing project and creating plan... 199s
  ⠹ Analyzing project and creating plan... 199s
  ⠸ Analyzing project and creating plan... 199s
  ⠼ Analyzing project and creating plan... 199s
  ⠴ Analyzing project and creating plan... 199s
  ⠦ Analyzing project and creating plan... 199s
  ⠧ Analyzing project and creating plan... 200s
  ⠇ Analyzing project and creating plan... 200s
  ⠏ Analyzing project and creating plan... 200s
  ⠋ Analyzing project and creating plan... 200s
  ⠙ Analyzing project and creating plan... 200s
  ⠹ Analyzing project and creating plan... 200s
  ⠸ Analyzing project and creating plan... 200s
  ⠼ Analyzing project and creating plan... 200s
  ⠴ Analyzing project and creating plan... 200s
  ⠦ Analyzing project and creating plan... 200s
  ⠧ Analyzing project and creating plan... 201s
  ⠇ Analyzing project and creating plan... 201s
  ⠏ Analyzing project and creating plan... 201s
  ⠋ Analyzing project and creating plan... 201s
  ⠙ Analyzing project and creating plan... 201s
  ⠹ Analyzing project and creating plan... 201s
  ⠸ Analyzing project and creating plan... 201s
  ⠼ Analyzing project and creating plan... 201s
  ⠴ Analyzing project and creating plan... 201s
  ⠦ Analyzing project and creating plan... 201s
  ⠧ Analyzing project and creating plan... 202s
  ⠇ Analyzing project and creating plan... 202s
  ⠏ Analyzing project and creating plan... 202s
  ⠋ Analyzing project and creating plan... 202s
  ⠙ Analyzing project and creating plan... 202s
  ⠹ Analyzing project and creating plan... 202s
  ⠸ Analyzing project and creating plan... 202s
  ⠼ Analyzing project and creating plan... 202s
  ⠴ Analyzing project and creating plan... 202s
  ⠦ Analyzing project and creating plan... 202s
  ⠧ Analyzing project and creating plan... 203s
  ⠇ Analyzing project and creating plan... 203s
  ⠏ Analyzing project and creating plan... 203s
  ⠋ Analyzing project and creating plan... 203s
  ⠙ Analyzing project and creating plan... 203s
  ⠹ Analyzing project and creating plan... 203s
  ⠸ Analyzing project and creating plan... 203s
  ⠼ Analyzing project and creating plan... 203s
  ⠴ Analyzing project and creating plan... 203s
  ⠦ Analyzing project and creating plan... 203s
  ⠧ Analyzing project and creating plan... 204s
  ⠇ Analyzing project and creating plan... 204s
  ⠏ Analyzing project and creating plan... 204s
  ⠋ Analyzing project and creating plan... 204s
  ⠙ Analyzing project and creating plan... 204s
  ⠹ Analyzing project and creating plan... 204s
  ⠸ Analyzing project and creating plan... 204s
  ⠼ Analyzing project and creating plan... 204s
  ⠴ Analyzing project and creating plan... 204s
  ⠦ Analyzing project and creating plan... 204s
  ⠧ Analyzing project and creating plan... 205s
  ⠇ Analyzing project and creating plan... 205s
  ⠏ Analyzing project and creating plan... 205s
  ⠋ Analyzing project and creating plan... 205s
  ⠙ Analyzing project and creating plan... 205s
  ⠹ Analyzing project and creating plan... 205s
  ⠸ Analyzing project and creating plan... 205s
  ⠼ Analyzing project and creating plan... 205s
  ⠴ Analyzing project and creating plan... 205s
  ⠦ Analyzing project and creating plan... 206s
  ⠧ Analyzing project and creating plan... 206s
  ⠇ Analyzing project and creating plan... 206s
  ⠏ Analyzing project and creating plan... 206s
  ⠋ Analyzing project and creating plan... 206s
  ⠙ Analyzing project and creating plan... 206s
  ⠹ Analyzing project and creating plan... 206s
  ⠸ Analyzing project and creating plan... 206s
  ⠼ Analyzing project and creating plan... 206s
  ⠴ Analyzing project and creating plan... 206s
  ⠦ Analyzing project and creating plan... 207s
  ⠧ Analyzing project and creating plan... 207s
  ⠇ Analyzing project and creating plan... 207s
  ⠏ Analyzing project and creating plan... 207s
  ⠋ Analyzing project and creating plan... 207s
  ⠙ Analyzing project and creating plan... 207s
  ⠹ Analyzing project and creating plan... 207s
  ⠸ Analyzing project and creating plan... 207s
  ⠼ Analyzing project and creating plan... 207s
  ⠴ Analyzing project and creating plan... 207s
  ⠦ Analyzing project and creating plan... 208s
  ⠧ Analyzing project and creating plan... 208s
  ⠇ Analyzing project and creating plan... 208s
  ⠏ Analyzing project and creating plan... 208s
  ⠋ Analyzing project and creating plan... 208s
  ⠙ Analyzing project and creating plan... 208s
  ⠹ Analyzing project and creating plan... 208s
  ⠸ Analyzing project and creating plan... 208s
  ⠼ Analyzing project and creating plan... 208s
  ⠴ Analyzing project and creating plan... 208s
  ⠦ Analyzing project and creating plan... 209s
  ⠧ Analyzing project and creating plan... 209s
  ⠇ Analyzing project and creating plan... 209s
  ⠏ Analyzing project and creating plan... 209s
  ⠋ Analyzing project and creating plan... 209s
  ⠙ Analyzing project and creating plan... 209s
  ⠹ Analyzing project and creating plan... 209s
  ⠸ Analyzing project and creating plan... 209s
  ⠼ Analyzing project and creating plan... 209s
  ⠴ Analyzing project and creating plan... 209s
  ⠦ Analyzing project and creating plan... 210s
  ⠧ Analyzing project and creating plan... 210s
  ⠇ Analyzing project and creating plan... 210s
  ⠏ Analyzing project and creating plan... 210s
  ⠋ Analyzing project and creating plan... 210s
  ⠙ Analyzing project and creating plan... 210s
  ⠹ Analyzing project and creating plan... 210s
  ⠸ Analyzing project and creating plan... 210s
  ⠼ Analyzing project and creating plan... 210s
  ⠴ Analyzing project and creating plan... 210s
  ⠦ Analyzing project and creating plan... 211s
  ⠧ Analyzing project and creating plan... 211s
  ⠇ Analyzing project and creating plan... 211s
  ⠏ Analyzing project and creating plan... 211s
  ⠋ Analyzing project and creating plan... 211s
  ⠙ Analyzing project and creating plan... 211s
  ⠹ Analyzing project and creating plan... 211s
  ⠸ Analyzing project and creating plan... 211s
  ⠼ Analyzing project and creating plan... 211s
  ⠴ Analyzing project and creating plan... 211s
  ⠦ Analyzing project and creating plan... 212s
  ⠧ Analyzing project and creating plan... 212s
  ⠇ Analyzing project and creating plan... 212s
  ⠏ Analyzing project and creating plan... 212s
  ⠋ Analyzing project and creating plan... 212s
  ⠙ Analyzing project and creating plan... 212s
  ⠹ Analyzing project and creating plan... 212s
  ⠸ Analyzing project and creating plan... 212s
  ⠼ Analyzing project and creating plan... 212s
  ⠴ Analyzing project and creating plan... 212s
  ⠦ Analyzing project and creating plan... 213s
  ⠧ Analyzing project and creating plan... 213s
  ⠇ Analyzing project and creating plan... 213s
  ⠏ Analyzing project and creating plan... 213s
  ⠋ Analyzing project and creating plan... 213s
  ⠙ Analyzing project and creating plan... 213s
  ⠹ Analyzing project and creating plan... 213s
  ⠸ Analyzing project and creating plan... 213s
  ⠼ Analyzing project and creating plan... 213s
  ⠴ Analyzing project and creating plan... 213s
  ⠦ Analyzing project and creating plan... 214s
  ⠧ Analyzing project and creating plan... 214s
  ⠇ Analyzing project and creating plan... 214s
  ⠏ Analyzing project and creating plan... 214s
  ⠋ Analyzing project and creating plan... 214s
  ⠙ Analyzing project and creating plan... 214s
  ⠹ Analyzing project and creating plan... 214s
  ⠸ Analyzing project and creating plan... 214s
  ⠼ Analyzing project and creating plan... 214s
  ⠴ Analyzing project and creating plan... 214s
  ⠦ Analyzing project and creating plan... 215s
  ⠧ Analyzing project and creating plan... 215s
  ⠇ Analyzing project and creating plan... 215s
  ⠏ Analyzing project and creating plan... 215s
  ⠋ Analyzing project and creating plan... 215s
  ⠙ Analyzing project and creating plan... 215s
  ⠹ Analyzing project and creating plan... 215s
  ⠸ Analyzing project and creating plan... 215s
  ⠼ Analyzing project and creating plan... 215s
  ⠴ Analyzing project and creating plan... 215s
  ⠦ Analyzing project and creating plan... 216s
  ⠧ Analyzing project and creating plan... 216s
  ⠇ Analyzing project and creating plan... 216s
  ⠏ Analyzing project and creating plan... 216s
  ⠋ Analyzing project and creating plan... 216s
  ⠙ Analyzing project and creating plan... 216s
  ⠹ Analyzing project and creating plan... 216s
  ⠸ Analyzing project and creating plan... 216s
  ⠼ Analyzing project and creating plan... 216s
  ⠴ Analyzing project and creating plan... 216s
  ⠦ Analyzing project and creating plan... 217s
  ⠧ Analyzing project and creating plan... 217s
  ⠇ Analyzing project and creating plan... 217s
  ⠏ Analyzing project and creating plan... 217s
  ⠋ Analyzing project and creating plan... 217s
  ⠙ Analyzing project and creating plan... 217s
  ⠹ Analyzing project and creating plan... 217s
  ⠸ Analyzing project and creating plan... 217s
  ⠼ Analyzing project and creating plan... 217s
  ⠴ Analyzing project and creating plan... 217s
  ⠦ Analyzing project and creating plan... 218s
  ⠧ Analyzing project and creating plan... 218s
  ⠇ Analyzing project and creating plan... 218s
  ⠏ Analyzing project and creating plan... 218s
  ⠋ Analyzing project and creating plan... 218s
  ⠙ Analyzing project and creating plan... 218s
  ⠹ Analyzing project and creating plan... 218s
  ⠸ Analyzing project and creating plan... 218s
  ⠼ Analyzing project and creating plan... 218s
  ⠴ Analyzing project and creating plan... 218s
  ⠦ Analyzing project and creating plan... 219s
  ⠧ Analyzing project and creating plan... 219s
  ⠇ Analyzing project and creating plan... 219s
  ⠏ Analyzing project and creating plan... 219s
  ⠋ Analyzing project and creating plan... 219s
  ⠙ Analyzing project and creating plan... 219s
  ⠹ Analyzing project and creating plan... 219s
  ⠸ Analyzing project and creating plan... 219s
  ⠼ Analyzing project and creating plan... 219s
  ⠴ Analyzing project and creating plan... 219s
  ⠦ Analyzing project and creating plan... 220s
  ⠧ Analyzing project and creating plan... 220s
  ⠇ Analyzing project and creating plan... 220s
  ⠏ Analyzing project and creating plan... 220s
  ⠋ Analyzing project and creating plan... 220s
  ⠙ Analyzing project and creating plan... 220s
  ⠹ Analyzing project and creating plan... 220s
  ⠸ Analyzing project and creating plan... 220s
  ⠼ Analyzing project and creating plan... 220s
  ⠴ Analyzing project and creating plan... 220s
  ⠦ Analyzing project and creating plan... 221s
  ⠧ Analyzing project and creating plan... 221s
  ⠇ Analyzing project and creating plan... 221s
  ⠏ Analyzing project and creating plan... 221s
  ⠋ Analyzing project and creating plan... 221s
  ⠙ Analyzing project and creating plan... 221s
  ⠹ Analyzing project and creating plan... 221s
  ⠸ Analyzing project and creating plan... 221s
  ⠼ Analyzing project and creating plan... 221s
  ⠴ Analyzing project and creating plan... 222s
  ⠦ Analyzing project and creating plan... 222s
  ⠧ Analyzing project and creating plan... 222s
  ⠇ Analyzing project and creating plan... 222s
  ⠏ Analyzing project and creating plan... 222s
  ⠋ Analyzing project and creating plan... 222s
  ⠙ Analyzing project and creating plan... 222s
  ⠹ Analyzing project and creating plan... 222s
  ⠸ Analyzing project and creating plan... 222s
  ⠼ Analyzing project and creating plan... 222s
  ⠴ Analyzing project and creating plan... 223s
  ⠦ Analyzing project and creating plan... 223s
  ⠧ Analyzing project and creating plan... 223s
  ⠇ Analyzing project and creating plan... 223s
  ⠏ Analyzing project and creating plan... 223s
  ⠋ Analyzing project and creating plan... 223s
  ⠙ Analyzing project and creating plan... 223s
  ⠹ Analyzing project and creating plan... 223s
  ⠸ Analyzing project and creating plan... 223s
  ⠼ Analyzing project and creating plan... 223s
  ⠴ Analyzing project and creating plan... 224s
  ⠦ Analyzing project and creating plan... 224s
  ⠧ Analyzing project and creating plan... 224s
  ⠇ Analyzing project and creating plan... 224s
  ⠏ Analyzing project and creating plan... 224s
  ⠋ Analyzing project and creating plan... 224s
  ⠙ Analyzing project and creating plan... 224s
  ⠹ Analyzing project and creating plan... 224s
  ⠸ Analyzing project and creating plan... 224s
  ⠼ Analyzing project and creating plan... 224s
  ⠴ Analyzing project and creating plan... 225s
  ⠦ Analyzing project and creating plan... 225s
  ⠧ Analyzing project and creating plan... 225s
  ⠇ Analyzing project and creating plan... 225s
  ⠏ Analyzing project and creating plan... 225s
  ⠋ Analyzing project and creating plan... 225s
  ⠙ Analyzing project and creating plan... 225s
  ⠹ Analyzing project and creating plan... 225s
  ⠸ Analyzing project and creating plan... 225s
                                                                                
The goal plan has been written to `/home/dev/.kodo/runs/20260428_055615/goal-plan.json` with 4 stages:

1. **Structured test reporting in CI** — Add JUnit XML generation, increase verbosity from `-q` to `-v --tb=short --durations=10`, upload artifacts in GitHub Actions
2. **Add coverage metrics pipeline** — Install pytest-cov, configure coverage measurement, generate coverage.xml, set thresholds
3. **Categorize tests with pytest markers** — Define domain markers (unit, observer, insights, decision, e2e), apply to all test files, enable subset runs
4. **Enhance CheckSignalCollector parsing** — Extend the observer's collector to parse JUnit XML for richer signal data (test counts, failure details, durations), with proper fallback

Each stage builds on the previous: first we produce structured output, then add coverage data, then organize tests by domain, and finally teach the observer to consume the richer reports.


  ⠋ Identifying parallelism... 0s
  ⠙ Identifying parallelism... 0s
  ⠹ Identifying parallelism... 0s
  ⠸ Identifying parallelism... 0s
  ⠼ Identifying parallelism... 0s
  ⠴ Identifying parallelism... 0s
  ⠦ Identifying parallelism... 0s
  ⠧ Identifying parallelism... 0s
  ⠇ Identifying parallelism... 0s
  ⠏ Identifying parallelism... 1s
  ⠋ Identifying parallelism... 1s
  ⠙ Identifying parallelism... 1s
  ⠹ Identifying parallelism... 1s
  ⠸ Identifying parallelism... 1s
  ⠼ Identifying parallelism... 1s
  ⠴ Identifying parallelism... 1s
  ⠦ Identifying parallelism... 1s
  ⠧ Identifying parallelism... 1s
  ⠇ Identifying parallelism... 1s
  ⠏ Identifying parallelism... 2s
  ⠋ Identifying parallelism... 2s
  ⠙ Identifying parallelism... 2s
  ⠹ Identifying parallelism... 2s
  ⠸ Identifying parallelism... 2s
  ⠼ Identifying parallelism... 2s
  ⠴ Identifying parallelism... 2s
  ⠦ Identifying parallelism... 2s
  ⠧ Identifying parallelism... 2s
  ⠇ Identifying parallelism... 2s
  ⠏ Identifying parallelism... 3s
  ⠋ Identifying parallelism... 3s
  ⠙ Identifying parallelism... 3s
  ⠹ Identifying parallelism... 3s
  ⠸ Identifying parallelism... 3s
  ⠼ Identifying parallelism... 3s
  ⠴ Identifying parallelism... 3s
  ⠦ Identifying parallelism... 3s
  ⠧ Identifying parallelism... 3s
  ⠇ Identifying parallelism... 3s
  ⠏ Identifying parallelism... 4s
  ⠋ Identifying parallelism... 4s
  ⠙ Identifying parallelism... 4s
  ⠹ Identifying parallelism... 4s
  ⠸ Identifying parallelism... 4s
  ⠼ Identifying parallelism... 4s
  ⠴ Identifying parallelism... 4s
  ⠦ Identifying parallelism... 4s
  ⠧ Identifying parallelism... 4s
  ⠇ Identifying parallelism... 4s
  ⠏ Identifying parallelism... 5s
  ⠋ Identifying parallelism... 5s
  ⠙ Identifying parallelism... 5s
  ⠹ Identifying parallelism... 5s
  ⠸ Identifying parallelism... 5s
  ⠼ Identifying parallelism... 5s
  ⠴ Identifying parallelism... 5s
  ⠦ Identifying parallelism... 5s
  ⠧ Identifying parallelism... 5s
  ⠇ Identifying parallelism... 5s
  ⠏ Identifying parallelism... 6s
  ⠋ Identifying parallelism... 6s
  ⠙ Identifying parallelism... 6s
  ⠹ Identifying parallelism... 6s
  ⠸ Identifying parallelism... 6s
  ⠼ Identifying parallelism... 6s
  ⠴ Identifying parallelism... 6s
  ⠦ Identifying parallelism... 6s
  ⠧ Identifying parallelism... 6s
  ⠇ Identifying parallelism... 6s
  ⠏ Identifying parallelism... 7s
  ⠋ Identifying parallelism... 7s
  ⠙ Identifying parallelism... 7s
  ⠹ Identifying parallelism... 7s
  ⠸ Identifying parallelism... 7s
  ⠼ Identifying parallelism... 7s
  ⠴ Identifying parallelism... 7s
  ⠦ Identifying parallelism... 7s
  ⠧ Identifying parallelism... 7s
  ⠇ Identifying parallelism... 7s
  ⠏ Identifying parallelism... 8s
  ⠋ Identifying parallelism... 8s
  ⠙ Identifying parallelism... 8s
  ⠹ Identifying parallelism... 8s
  ⠸ Identifying parallelism... 8s
  ⠼ Identifying parallelism... 8s
  ⠴ Identifying parallelism... 8s
  ⠦ Identifying parallelism... 8s
  ⠧ Identifying parallelism... 8s
  ⠇ Identifying parallelism... 8s
  ⠏ Identifying parallelism... 9s
  ⠋ Identifying parallelism... 9s
  ⠙ Identifying parallelism... 9s
  ⠹ Identifying parallelism... 9s
  ⠸ Identifying parallelism... 9s
  ⠼ Identifying parallelism... 9s
  ⠴ Identifying parallelism... 9s
  ⠦ Identifying parallelism... 9s
  ⠧ Identifying parallelism... 9s
  ⠇ Identifying parallelism... 9s
  ⠏ Identifying parallelism... 10s
  ⠋ Identifying parallelism... 10s
  ⠙ Identifying parallelism... 10s
  ⠹ Identifying parallelism... 10s
  ⠸ Identifying parallelism... 10s
  ⠼ Identifying parallelism... 10s
  ⠴ Identifying parallelism... 10s
  ⠦ Identifying parallelism... 10s
  ⠧ Identifying parallelism... 10s
  ⠇ Identifying parallelism... 10s
  ⠏ Identifying parallelism... 11s
  ⠋ Identifying parallelism... 11s
  ⠙ Identifying parallelism... 11s
  ⠹ Identifying parallelism... 11s
  ⠸ Identifying parallelism... 11s
  ⠼ Identifying parallelism... 11s
  ⠴ Identifying parallelism... 11s
  ⠦ Identifying parallelism... 11s
  ⠧ Identifying parallelism... 11s
  ⠇ Identifying parallelism... 11s
  ⠏ Identifying parallelism... 12s
  ⠋ Identifying parallelism... 12s
  ⠙ Identifying parallelism... 12s
  ⠹ Identifying parallelism... 12s
  ⠸ Identifying parallelism... 12s
  ⠼ Identifying parallelism... 12s
  ⠴ Identifying parallelism... 12s
  ⠦ Identifying parallelism... 12s
  ⠧ Identifying parallelism... 12s
  ⠇ Identifying parallelism... 12s
  ⠏ Identifying parallelism... 13s
  ⠋ Identifying parallelism... 13s
  ⠙ Identifying parallelism... 13s
  ⠹ Identifying parallelism... 13s
  ⠸ Identifying parallelism... 13s
  ⠼ Identifying parallelism... 13s
  ⠴ Identifying parallelism... 13s
  ⠦ Identifying parallelism... 13s
  ⠧ Identifying parallelism... 13s
  ⠇ Identifying parallelism... 13s
  ⠏ Identifying parallelism... 14s
  ⠋ Identifying parallelism... 14s
  ⠙ Identifying parallelism... 14s
  ⠹ Identifying parallelism... 14s
  ⠸ Identifying parallelism... 14s
  ⠼ Identifying parallelism... 14s
  ⠴ Identifying parallelism... 14s
  ⠦ Identifying parallelism... 14s
  ⠧ Identifying parallelism... 14s
  ⠇ Identifying parallelism... 14s
  ⠏ Identifying parallelism... 15s
  ⠋ Identifying parallelism... 15s
  ⠙ Identifying parallelism... 15s
  ⠹ Identifying parallelism... 15s
  ⠸ Identifying parallelism... 15s
  ⠼ Identifying parallelism... 15s
  ⠴ Identifying parallelism... 15s
  ⠦ Identifying parallelism... 15s
  ⠧ Identifying parallelism... 15s
  ⠇ Identifying parallelism... 16s
  ⠏ Identifying parallelism... 16s
  ⠋ Identifying parallelism... 16s
  ⠙ Identifying parallelism... 16s
  ⠹ Identifying parallelism... 16s
  ⠸ Identifying parallelism... 16s
  ⠼ Identifying parallelism... 16s
  ⠴ Identifying parallelism... 16s
  ⠦ Identifying parallelism... 16s
  ⠧ Identifying parallelism... 16s
  ⠇ Identifying parallelism... 17s
  ⠏ Identifying parallelism... 17s
  ⠋ Identifying parallelism... 17s
  ⠙ Identifying parallelism... 17s
  ⠹ Identifying parallelism... 17s
  ⠸ Identifying parallelism... 17s
  ⠼ Identifying parallelism... 17s
  ⠴ Identifying parallelism... 17s
  ⠦ Identifying parallelism... 17s
  ⠧ Identifying parallelism... 17s
  ⠇ Identifying parallelism... 18s
  ⠏ Identifying parallelism... 18s
  ⠋ Identifying parallelism... 18s
  ⠙ Identifying parallelism... 18s
  ⠹ Identifying parallelism... 18s
  ⠸ Identifying parallelism... 18s
  ⠼ Identifying parallelism... 18s
  ⠴ Identifying parallelism... 18s
  ⠦ Identifying parallelism... 18s
  ⠧ Identifying parallelism... 18s
  ⠇ Identifying parallelism... 19s
  ⠏ Identifying parallelism... 19s
  ⠋ Identifying parallelism... 19s
  ⠙ Identifying parallelism... 19s
  ⠹ Identifying parallelism... 19s
  ⠸ Identifying parallelism... 19s
  ⠼ Identifying parallelism... 19s
  ⠴ Identifying parallelism... 19s
  ⠦ Identifying parallelism... 19s
  ⠧ Identifying parallelism... 19s
  ⠇ Identifying parallelism... 20s
  ⠏ Identifying parallelism... 20s
  ⠋ Identifying parallelism... 20s
  ⠙ Identifying parallelism... 20s
  ⠹ Identifying parallelism... 20s
  ⠸ Identifying parallelism... 20s
  ⠼ Identifying parallelism... 20s
  ⠴ Identifying parallelism... 20s
  ⠦ Identifying parallelism... 20s
  ⠧ Identifying parallelism... 20s
  ⠇ Identifying parallelism... 21s
  ⠏ Identifying parallelism... 21s
  ⠋ Identifying parallelism... 21s
  ⠙ Identifying parallelism... 21s
  ⠹ Identifying parallelism... 21s
  ⠸ Identifying parallelism... 21s
  ⠼ Identifying parallelism... 21s
  ⠴ Identifying parallelism... 21s
  ⠦ Identifying parallelism... 21s
  ⠧ Identifying parallelism... 21s
  ⠇ Identifying parallelism... 22s
  ⠏ Identifying parallelism... 22s
  ⠋ Identifying parallelism... 22s
  ⠙ Identifying parallelism... 22s
  ⠹ Identifying parallelism... 22s
  ⠸ Identifying parallelism... 22s
  ⠼ Identifying parallelism... 22s
  ⠴ Identifying parallelism... 22s
  ⠦ Identifying parallelism... 22s
  ⠧ Identifying parallelism... 22s
  ⠇ Identifying parallelism... 23s
  ⠏ Identifying parallelism... 23s
  ⠋ Identifying parallelism... 23s
  ⠙ Identifying parallelism... 23s
  ⠹ Identifying parallelism... 23s
  ⠸ Identifying parallelism... 23s
  ⠼ Identifying parallelism... 23s
  ⠴ Identifying parallelism... 23s
  ⠦ Identifying parallelism... 23s
  ⠧ Identifying parallelism... 23s
  ⠇ Identifying parallelism... 24s
  ⠏ Identifying parallelism... 24s
  ⠋ Identifying parallelism... 24s
  ⠙ Identifying parallelism... 24s
  ⠹ Identifying parallelism... 24s
  ⠸ Identifying parallelism... 24s
  ⠼ Identifying parallelism... 24s
  ⠴ Identifying parallelism... 24s
  ⠦ Identifying parallelism... 24s
  ⠧ Identifying parallelism... 24s
  ⠇ Identifying parallelism... 25s
  ⠏ Identifying parallelism... 25s
  ⠋ Identifying parallelism... 25s
  ⠙ Identifying parallelism... 25s
  ⠹ Identifying parallelism... 25s
  ⠸ Identifying parallelism... 25s
  ⠼ Identifying parallelism... 25s
  ⠴ Identifying parallelism... 25s
  ⠦ Identifying parallelism... 25s
  ⠧ Identifying parallelism... 25s
  ⠇ Identifying parallelism... 26s
  ⠏ Identifying parallelism... 26s
  ⠋ Identifying parallelism... 26s
  ⠙ Identifying parallelism... 26s
  ⠹ Identifying parallelism... 26s
  ⠸ Identifying parallelism... 26s
  ⠼ Identifying parallelism... 26s
  ⠴ Identifying parallelism... 26s
  ⠦ Identifying parallelism... 26s
  ⠧ Identifying parallelism... 26s
  ⠇ Identifying parallelism... 27s
  ⠏ Identifying parallelism... 27s
  ⠋ Identifying parallelism... 27s
  ⠙ Identifying parallelism... 27s
  ⠹ Identifying parallelism... 27s
  ⠸ Identifying parallelism... 27s
  ⠼ Identifying parallelism... 27s
  ⠴ Identifying parallelism... 27s
  ⠦ Identifying parallelism... 27s
  ⠧ Identifying parallelism... 27s
  ⠇ Identifying parallelism... 28s
  ⠏ Identifying parallelism... 28s
  ⠋ Identifying parallelism... 28s
  ⠙ Identifying parallelism... 28s
  ⠹ Identifying parallelism... 28s
  ⠸ Identifying parallelism... 28s
  ⠼ Identifying parallelism... 28s
  ⠴ Identifying parallelism... 28s
  ⠦ Identifying parallelism... 28s
  ⠧ Identifying parallelism... 28s
  ⠇ Identifying parallelism... 29s
  ⠏ Identifying parallelism... 29s
  ⠋ Identifying parallelism... 29s
  ⠙ Identifying parallelism... 29s
  ⠹ Identifying parallelism... 29s
  ⠸ Identifying parallelism... 29s
  ⠼ Identifying parallelism... 29s
  ⠴ Identifying parallelism... 29s
  ⠦ Identifying parallelism... 29s
  ⠧ Identifying parallelism... 29s
  ⠇ Identifying parallelism... 30s
  ⠏ Identifying parallelism... 30s
  ⠋ Identifying parallelism... 30s
  ⠙ Identifying parallelism... 30s
  ⠹ Identifying parallelism... 30s
  ⠸ Identifying parallelism... 30s
  ⠼ Identifying parallelism... 30s
  ⠴ Identifying parallelism... 30s
  ⠦ Identifying parallelism... 30s
  ⠧ Identifying parallelism... 30s
  ⠇ Identifying parallelism... 31s
  ⠏ Identifying parallelism... 31s
  ⠋ Identifying parallelism... 31s
  ⠙ Identifying parallelism... 31s
  ⠹ Identifying parallelism... 31s
  ⠸ Identifying parallelism... 31s
  ⠼ Identifying parallelism... 31s
  ⠴ Identifying parallelism... 31s
  ⠦ Identifying parallelism... 31s
